order_id,order_date,client_id,user_id,item_name,quantity,gross_sale,discount,net_sale
77788,5/16/2022 11:50,11,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
77889,5/16/2022 18:51,39,1,Drop In Class (PDX),1,40,0,40
77844,5/16/2022 16:20,76,1,Monkey Hands (Sticky),1,15,4.5,10.5
77841,5/16/2022 16:14,31,1,Drop In Class (PDX),1,40,0,40
77531,5/15/2022 11:49,95,1,5 Class Pack (PDX),1,190,0,190
77526,5/15/2022 11:27,66,1,Drop In Class (PDX),1,40,0,40
77522,5/15/2022 11:19,57,1,Kind Bar,1,3,0.9,2.1
77521,5/15/2022 11:17,68,1,Toe Covers (Electric),1,18,0,18
77519,5/15/2022 11:05,5,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
77555,5/15/2022 15:02,15,1,Drop In Class (PDX),1,40,0,40
77366,5/14/2022 12:28,68,1,Knee Pads without Grip (Sky Blue/Large),1,35,0,35
77342,5/14/2022 10:05,53,1,Drop In Class (PDX),1,40,0,40
77412,5/14/2022 20:20,52,1,Drop In Class (PDX),1,40,0,40
77410,5/14/2022 20:03,46,1,Drop In Class (PDX),1,40,0,40
77409,5/14/2022 19:45,56,1,Drop In Class (PDX),1,40,0,40
77380,5/14/2022 13:53,75,1,Toe Covers (Dark Sky),1,18,0,18
77379,5/14/2022 13:47,28,1,Michah Walters Workshop Payment,1,200,0,200
77252,5/13/2022 20:37,15,1,Drop In Class (PDX),1,40,0,40
77249,5/13/2022 19:46,51,1,Drop In Class (PDX),1,40,0,40
77239,5/13/2022 18:50,54,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
77232,5/13/2022 18:19,49,1,Drop In Class (PDX),1,40,0,40
77213,5/13/2022 16:11,32,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
77040,5/12/2022 21:01,6,1,Drop In Class (PDX),1,40,0,40
77019,5/12/2022 19:22,31,1,Event Deposit (PDX),1,100,0,100
77013,5/12/2022 19:01,49,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
77006,5/12/2022 18:31,39,1,Kind Bar,1,3,0.9,2.1
76675,5/11/2022 12:53,11,1,5 Class Pack (PDX),1,190,0,190
76661,5/11/2022 11:43,42,1,Drop In Class (PDX),1,40,0,40
76794,5/11/2022 22:21,32,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
76793,5/11/2022 22:20,64,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
76621,5/11/2022 9:23,100,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
76457,5/10/2022 15:51,21,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
76137,5/9/2022 12:58,2,1,10 Class Pack (PDX),1,360,0,360
76130,5/9/2022 12:41,38,1,10 Class Pack (PDX),1,360,0,360
76120,5/9/2022 12:18,42,1,Heels with Sass,1,50,0,50
76242,5/9/2022 21:19,2,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
76239,5/9/2022 21:17,7,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
76167,5/9/2022 15:17,90,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
75863,5/8/2022 11:29,33,1,Drop In Class (PDX),1,40,0,40
75929,5/8/2022 20:05,91,1,Drop In Class (PDX),1,40,0,40
75919,5/8/2022 19:14,18,1,Drop In Class (PDX),1,40,0,40
75899,5/8/2022 16:58,70,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
75668,5/7/2022 11:34,9,1,Kind Bar,1,3,0.9,2.1
75667,5/7/2022 11:20,24,1,Knee Pads without Grip (Latte/Large),1,35,0,35
75667,5/7/2022 11:20,27,1,P+D Classy Biker Shorts (L / XL),1,25,0,25
75634,5/7/2022 9:34,85,1,Drop In Class (PDX),1,40,0,40
75691,5/7/2022 13:54,11,1,P&D Sweatpants (Gray/XS),1,45,13.5,31.5
75406,5/6/2022 11:20,31,1,10 Class Pack (PDX),1,360,0,360
75399,5/6/2022 10:42,81,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
75270,5/5/2022 19:05,78,1,Toe Covers (Holo Python),1,18,5.4,12.6
75260,5/5/2022 18:21,88,1,Drop In Class (PDX),1,40,0,40
74811,5/3/2022 21:26,83,1,Studio Access Membership (PDX),1,200,0,200
74635,5/3/2022 8:44,21,1,Drop In Class (PDX),1,40,0,40
74769,5/3/2022 18:35,13,1,Knee Pads without Grip (Black/Small),1,35,0,35
74391,5/2/2022 10:50,71,1,Drop In Class (PDX),1,40,0,40
74514,5/2/2022 20:46,85,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
74504,5/2/2022 18:45,38,1,Drop In Class (PDX),1,40,0,40
74461,5/2/2022 16:19,90,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
74116,5/1/2022 11:44,79,1,5 Class Pack (PDX),1,190,190,0
74103,5/1/2022 11:03,82,1,Knee Pads with Grip (Sky Blue/Medium),1,35,10.5,24.5
74078,5/1/2022 9:05,4,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
74191,5/1/2022 17:16,48,1,PDX Tank (M),1,20,20,0
74191,5/1/2022 17:16,33,1,P&D Key Chain,1,7,7,0
74151,5/1/2022 13:47,4,1,Dew Point 2.5 oz. (Ultra),1,15,0,15
73813,4/30/2022 12:17,26,1,Kind Bar,1,3,0.9,2.1
73792,4/30/2022 10:39,78,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
73770,4/30/2022 9:23,6,1,Drop In Class (PDX),1,40,0,40
73769,4/30/2022 9:23,89,1,P&D Pride Top (High V Neck/Small),1,30,9,21
73769,4/30/2022 9:23,52,1,PD Retro Shorts (Medium/White),1,25,7.5,17.5
73892,4/30/2022 20:54,11,1,Open Studio PDX (Unhosted),1,25,0,25
73890,4/30/2022 20:52,24,1,Drop In Class (PDX),1,40,0,40
73763,4/30/2022 8:39,12,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
73885,4/30/2022 19:16,28,1,Drop In Class (PDX),1,40,0,40
73818,4/30/2022 13:25,29,1,Drop In Class (PDX),1,40,0,40
73817,4/30/2022 13:23,67,1,PoleGrip,1,15,4.5,10.5
73646,4/29/2022 17:23,41,1,5 Class Pack (PDX),1,190,0,190
73265,4/28/2022 10:30,50,1,Drop In Class (PDX),1,40,0,40
73372,4/28/2022 19:13,71,1,P&D Gym Bag,1,30,9,21
73366,4/28/2022 18:10,12,1,P&D Gym Bag,1,30,9,21
73342,4/28/2022 16:25,46,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
73006,4/27/2022 12:42,44,1,20 Class Pack (PDX),1,680,680,0
72998,4/27/2022 12:08,13,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
72994,4/27/2022 11:47,89,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
56687,2/21/2022 23:54,98,1,Studio Access Membership (SF),1,200,0,200
72882,4/26/2022 21:18,38,1,Static Rotations,1,60,0,60
72881,4/26/2022 21:17,30,1,Magical Mounts,1,60,0,60
72860,4/26/2022 19:11,59,1,PoleGrip,2,30,0,30
72829,4/26/2022 17:06,79,1,Open Studio PDX (Unhosted),1,25,0,25
72801,4/26/2022 14:46,42,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
72456,4/25/2022 12:48,52,1,Drop In Class (PDX),1,40,0,40
72455,4/25/2022 12:47,99,1,Drop In Class (PDX),1,40,0,40
72586,4/25/2022 21:30,64,1,Drop In Class (PDX),1,40,0,40
72541,4/25/2022 18:24,2,1,Static Rotations,1,60,0,60
72540,4/25/2022 18:21,81,1,Magical Mounts,1,60,0,60
72466,4/25/2022 13:26,91,1,Magical Mounts,1,60,0,60
72288,4/24/2022 19:08,36,1,Drop In Class (PDX),1,40,0,40
72269,4/24/2022 16:11,44,1,P&D Key Chain,1,7,7,0
72269,4/24/2022 16:11,17,1,PDX Tank (S),1,20,20,0
72267,4/24/2022 15:35,24,1,Drop In Class (PDX),1,40,0,40
72073,4/23/2022 12:41,97,1,Drop In Class (PDX),1,40,0,40
72055,4/23/2022 11:18,2,1,P&D Sweatpants (Mauve/L),1,45,0,45
72047,4/23/2022 10:49,18,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
72023,4/23/2022 8:27,15,1,Magical Mounts,1,60,0,60
72086,4/23/2022 14:31,82,1,PoleGrip,1,15,4.5,10.5
72086,4/23/2022 14:31,42,1,Knee Pads with Grip (Pink/XS),1,35,10.5,24.5
72078,4/23/2022 13:44,25,1,P&D Sweatpants (Athletic Heather/M),1,45,13.5,31.5
71842,4/22/2022 9:12,75,1,Pole Level 1 Teacher Training,1,500,0,500
71663,4/21/2022 11:36,99,1,Drop In Class (PDX),1,40,0,40
71774,4/21/2022 22:36,28,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
71725,4/21/2022 17:28,30,1,Drop In Class (PDX),1,40,0,40
71713,4/21/2022 16:35,59,1,Drop In Class (PDX),1,40,0,40
71443,4/20/2022 12:37,26,1,Static Rotations,1,60,0,60
71442,4/20/2022 12:37,52,1,Magical Mounts,1,60,0,60
71430,4/20/2022 11:22,97,1,5 Class Pack (PDX),1,190,0,190
71401,4/20/2022 9:03,77,1,Heels with Sass,1,50,0,50
71495,4/20/2022 17:45,50,1,Kind Bar,1,3,0.9,2.1
71107,4/19/2022 0:42,22,1,Drop In Class (PDX),1,40,0,40
71303,4/19/2022 20:51,6,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
71290,4/19/2022 19:44,3,1,Drop In Class (PDX),1,40,0,40
71284,4/19/2022 19:12,58,1,20 Class Pack (PDX),1,680,0,680
71262,4/19/2022 17:22,65,1,Drop In Class (PDX),1,40,0,40
71252,4/19/2022 16:50,5,1,20 Class Pack (PDX),1,680,680,0
71251,4/19/2022 16:50,58,1,20 Class Pack (PDX),1,680,680,0
70934,4/18/2022 12:17,3,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
71088,4/18/2022 23:18,11,1,20 Class Pack (PDX),1,680,680,0
71088,4/18/2022 23:18,50,1,Open Studio PDX (Unhosted),10,250,250,0
71058,4/18/2022 20:30,16,1,Drop In Class (PDX),1,40,40,0
71004,4/18/2022 16:39,48,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
70944,4/18/2022 13:03,37,1,Backbend Breakthrough,1,150,0,150
70709,4/17/2022 12:50,15,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
70706,4/17/2022 12:29,98,1,Drop In Class (PDX),1,40,40,0
70779,4/17/2022 22:57,91,1,Drop In Class (PDX),1,40,0,40
70678,4/17/2022 9:37,36,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
70549,4/16/2022 12:15,54,1,Backbend Breakthrough,1,150,0,150
70548,4/16/2022 12:14,41,1,Middle Splits Cartwheels and Tilts,1,150,0,150
70564,4/16/2022 13:48,47,1,Kind Bar,1,3,0.9,2.1
70564,4/16/2022 13:48,29,1,PoleGrip,1,15,4.5,10.5
70335,4/15/2022 8:37,13,1,Pole Level 1 Teacher Training,1,500,0,500
70453,4/15/2022 19:39,8,1,PoleGrip,1,15,0,15
70453,4/15/2022 19:39,95,1,P&D Pin (Red Pole),1,10,0,10
70395,4/15/2022 13:34,80,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
70176,4/14/2022 12:21,5,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
70142,4/14/2022 9:15,79,1,Drop In Class (PDX),1,40,0,40
70248,4/14/2022 19:34,66,1,PDX Tank (S),1,20,20,0
70248,4/14/2022 19:34,3,1,P&D Key Chain,1,7,7,0
70240,4/14/2022 18:14,64,1,Kind Bar,1,3,0.9,2.1
70199,4/14/2022 14:56,94,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
69977,4/13/2022 12:46,66,1,20 Class Pack (PDX),1,680,680,0
69977,4/13/2022 12:46,18,1,Open Studio PDX (Unhosted),10,250,250,0
69923,4/13/2022 7:50,14,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
70041,4/13/2022 18:16,59,1,PDX Tank (S),1,20,20,0
70041,4/13/2022 18:16,44,1,P&D Key Chain,1,7,7,0
70040,4/13/2022 18:15,18,1,Kind Bar,1,3,0.9,2.1
70035,4/13/2022 17:43,34,1,P+D Classy Biker Shorts (S / M),1,25,7.5,17.5
70035,4/13/2022 17:43,9,1,P&D Gym Bag,1,30,9,21
69889,4/13/2022 1:53,10,1,Static Rotations,1,60,0,60
69888,4/13/2022 1:52,46,1,Magical Mounts,1,60,0,60
69879,4/12/2022 23:22,80,1,5 Class Pack (PDX),1,190,0,190
69841,4/12/2022 19:32,8,1,Drop In Class (PDX),3,120,0,120
69821,4/12/2022 17:25,20,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
69802,4/12/2022 16:03,92,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
69799,4/12/2022 15:52,99,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
69426,4/11/2022 12:09,23,1,20 Class Pack (PDX),1,680,680,0
69426,4/11/2022 12:09,88,1,Open Studio PDX (Unhosted),10,250,250,0
69419,4/11/2022 11:45,77,1,10 Class Pack (PDX),1,360,0,360
69548,4/11/2022 19:30,58,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
69538,4/11/2022 18:42,47,1,Static Rotations,1,60,0,60
69514,4/11/2022 17:22,62,1,Magical Mounts,1,60,0,60
69513,4/11/2022 17:22,18,1,Static Rotations,1,60,0,60
69504,4/11/2022 16:52,92,1,Static Rotations,1,60,0,60
69503,4/11/2022 16:51,41,1,Better Grip (2 oz) (Regular),1,15,0,15
69465,4/11/2022 14:13,71,1,Magical Mounts,1,60,0,60
69190,4/10/2022 12:20,83,1,Kind Bar,1,3,0.9,2.1
69187,4/10/2022 11:57,60,1,PoleGrip,1,15,4.5,10.5
69175,4/10/2022 11:10,84,1,Knee Pads with Grip (Black/Medium),1,35,0,35
69169,4/10/2022 10:58,29,1,Drop In Class (PDX),1,40,0,40
69168,4/10/2022 10:54,53,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
69159,4/10/2022 10:15,79,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
57026,2/23/2022 14:20,59,1,P&D Sweatpants (Mauve/L),1,45,0,49.61
57442,2/25/2022 10:07,57,1,Handstands Series with Anna,1,175,0,175
69127,4/10/2022 7:51,42,1,5 Class Pack (PDX),1,190,0,190
69245,4/10/2022 16:06,26,1,$100 Gift Card,1,100,0,100
68989,4/9/2022 10:09,77,1,P&D Key Chain,1,7,7,0
68987,4/9/2022 9:55,69,1,5 Class Pack (PDX),1,190,0,190
68967,4/9/2022 8:44,26,1,Kind Bar,1,3,0.9,2.1
69059,4/9/2022 20:31,62,1,Drop In Class (PDX),1,40,0,40
58615,2/28/2022 14:45,44,1,5 Week Intensive Training Program,1,600,0,600
68815,4/8/2022 10:44,55,1,Drop In Class (PDX),1,40,0,40
68810,4/8/2022 10:36,15,1,Drop In Class (PDX),1,40,0,40
68809,4/8/2022 10:36,52,1,Static Rotations,1,60,0,60
68908,4/8/2022 20:17,91,1,Kind Bar,1,3,0.9,2.1
68896,4/8/2022 17:42,74,1,P+D Crew Socks,1,20,6,14
68894,4/8/2022 17:40,18,1,Drop In Class (PDX),3,120,120,0
68864,4/8/2022 15:26,51,1,Open Studio PDX (Unhosted),10,250,250,0
68864,4/8/2022 15:26,68,1,20 Class Pack (PDX),1,680,680,0
68847,4/8/2022 13:28,76,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
68464,4/7/2022 0:44,57,1,Event Balance (PDX),1,200,0,200
58898,3/1/2022 5:39,34,1,4 Weeks Active Flex: Backbends with Shiki,1,175,0,175
68691,4/7/2022 20:37,63,1,PoleGrip,1,15,0,15
68691,4/7/2022 20:37,47,1,PD Retro Shorts (Medium/Baby Blue),1,25,0,25
68543,4/7/2022 8:20,13,1,Magical Mounts,1,60,0,60
68540,4/7/2022 7:41,50,1,Static Rotations,1,60,0,60
68539,4/7/2022 7:41,31,1,Magical Mounts,1,60,0,60
68687,4/7/2022 19:06,91,1,Static Rotations,1,60,0,60
68340,4/6/2022 12:42,45,1,5 Class Pack (PDX),1,190,0,190
68335,4/6/2022 12:00,99,1,Magical Mounts,1,60,0,60
68377,4/6/2022 14:44,60,1,Drop In Class (PDX),1,40,0,40
68367,4/6/2022 14:06,47,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
68191,4/5/2022 19:35,45,1,Magical Mounts,1,60,0,60
68184,4/5/2022 19:07,47,1,5 Class Pack (PDX),1,190,0,190
68181,4/5/2022 18:42,64,1,Magical Mounts,1,60,0,60
68177,4/5/2022 18:14,46,1,Static Rotations,1,60,0,60
68175,4/5/2022 18:04,65,1,Knee Pads with Grip (Black/Large),1,35,0,35
68129,4/5/2022 15:41,3,1,Static Rotations,1,60,0,60
68127,4/5/2022 15:37,94,1,Drop In Class (PDX),1,40,0,40
68091,4/5/2022 13:48,28,1,Static Rotations,1,60,0,60
68088,4/5/2022 13:48,59,1,Magical Mounts,1,60,0,60
67801,4/4/2022 12:16,10,1,Open Studio PDX (Unhosted),1,25,0,25
67784,4/4/2022 11:03,88,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
67775,4/4/2022 10:39,46,1,Drop In Class (PDX),1,40,0,40
67889,4/4/2022 18:07,99,1,Drop In Class (PDX),1,40,0,40
67887,4/4/2022 17:56,33,1,P+D Sports Bra (M),1,30,9,21
67886,4/4/2022 17:54,14,1,PDX Tank (S),1,20,0,20
67884,4/4/2022 17:35,83,1,Drop In Class (PDX),1,40,0,40
67866,4/4/2022 15:56,76,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
67865,4/4/2022 15:55,28,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
67827,4/4/2022 13:40,73,1,Open Studio PDX (Unhosted),1,25,0,25
67623,4/3/2022 21:25,52,1,Studio Access Membership (PDX),1,200,0,200
67258,4/2/2022 11:20,8,1,PD Retro Shorts (Small/Baby Blue),1,25,0,25
67237,4/2/2022 10:05,48,1,Drop In Class (PDX),1,40,0,40
67292,4/2/2022 14:07,9,1,Drop In Class (PDX),1,40,0,40
67291,4/2/2022 14:03,47,1,Drop In Class (PDX),1,40,0,40
67289,4/2/2022 13:58,38,1,Drop In Class (PDX),1,40,0,40
60105,3/3/2022 21:48,37,1,Drop In Class,1,40,0,40
67161,4/1/2022 20:08,25,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
67159,4/1/2022 19:20,40,1,Drop In Class (PDX),1,40,40,0
66735,3/31/2022 16:29,100,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
66714,3/31/2022 15:10,20,1,5 Class Pack (PDX),1,190,38,152
66407,3/30/2022 14:54,75,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
66101,3/29/2022 13:05,46,1,Event Balance (PDX),1,200,0,200
65728,3/28/2022 12:44,54,1,Drop In Class (PDX),1,40,0,40
65694,3/28/2022 9:57,36,1,Drop In Class (PDX),1,40,0,40
65807,3/28/2022 19:11,80,1,Dew Point 2.5 oz. (Ultra),1,15,0,15
65628,3/28/2022 1:57,24,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,16,64
65736,3/28/2022 13:19,11,1,5 Class Pack (PDX),1,190,0,190
65512,3/27/2022 12:33,92,1,Better Grip (2 oz) (Regular),1,15,4.5,10.5
65512,3/27/2022 12:33,45,1,P+D Classy Biker Shorts (S / M),1,25,7.5,17.5
65607,3/27/2022 21:44,69,1,Drop In Class (PDX),3,120,120,0
65606,3/27/2022 21:43,86,1,Drop In Class (PDX),3,120,120,0
65605,3/27/2022 21:42,82,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65604,3/27/2022 21:41,16,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65603,3/27/2022 21:41,49,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65602,3/27/2022 21:39,64,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65601,3/27/2022 21:38,46,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65600,3/27/2022 21:38,73,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65599,3/27/2022 21:36,13,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,80,0
65530,3/27/2022 14:18,50,1,Drop In Class (PDX),1,40,0,40
65527,3/27/2022 13:48,99,1,P+D Crop Tee (M),1,25,0,25
65342,3/26/2022 12:17,78,1,P&D Sweatpants (Gray/S),1,45,13.5,31.5
65342,3/26/2022 12:17,94,1,P&D Sweatpants (Mauve/S),1,45,13.5,31.5
65341,3/26/2022 12:16,79,1,Studio Access Membership (PDX),1,200,0,200
65304,3/26/2022 10:04,40,1,PD Retro Shorts (Large/Baby Blue),1,25,25,0
65300,3/26/2022 9:31,23,1,PoleGrip,1,15,4.5,10.5
65174,3/25/2022 17:45,37,1,Drop In Class (PDX),1,40,0,40
